sentence,trigger,taskQuestion,correctAnswer
每个 学生 下课的时候 都 说 自己 吃了 好吃的 苹果,201,,
每个 厨师 上班的时候 都 说 自己 买了 好看的 围裙,201,,
每个 员工 吃饭的时候 都 说 自己 吃了 美味的 炒面,201,Here is where a question will be. Press yes to continue.,
每个 妈妈 做饭的时候 都 说 自己 炒了 金黄的 鸡蛋,201,This could be another question. Press no to continue.,
每个 老板 开会的时候 都 说 自己 讲了 简单的 几句,201,,
每个 保安 执勤的时候 都 说 自己 洗了 厚重的 棉袄,201,,
每个 教授 锻炼的时候 都 说 自己 穿了 崭新的 卫衣,201,Maybe another question here. Press yes to continue.,
每个 司机 出车的时候 都 说 自己 织了 保暖的 手套,201,,
每个 画家 作画的时候 都 说 自己 挑了 好用的 颜料,201,And another question here. Press no to continue.,
每个 老师 备课的时候 都 说 自己 写了 详尽的 讲义,201,,
每个 记者 采访的时候 都 说 自己 提了 到位的 问题,201,,
每个 摄影 拍摄的时候 都 说 自己 装了 耐用的 电池,201,Did April forget the book?,
每个 导游 带团的时候 都 说 自己 看了 未来的 天气,201, ,
每个 指挥 演出的时候 都 说 自己 听了 动听的 音乐,201, ,
每个 作家 出书的时候 都 说 自己 用了 精致的 钢笔,201, ,
每个 花匠 训练的时候 都 说 自己 剪了 无数的 花瓣,201, ,
每个 农民 耕种的时候 都 说 自己 打了 甘甜的 井水,201, ,
每个 顾问 咨询的时候 都 说 自己 画了 清晰的 图表,201, ,
每个 演员 表演的时候 都 说 自己 上了 神圣的 舞台,201, ,
每个 保洁 开工的时候 都 说 自己 拖了 肮脏的 地面,201, ,
每个 工人 下岗的时候 都 说 自己 存了 极少的 存款,201,Is a hen a female chicken?,
每个 导演 演出的时候 都 说 自己 选了 正确的 明星,201, ,
每个 前台 面试的时候 都 说 自己 涂了 亮眼的 口红,201,Did Aaron watch a movie?,
每个 侦探 开车的时候 都 说 自己 用了 强劲的 引擎,201, ,
每个 机长 起飞的时候 都 说 自己 戴了 炫酷的 墨镜,201, ,
每个 电工 回家的时候 都 说 自己 做了 很多的 工作,201,Did Michael wonder about the game?,
每个 酒保 调酒的时候 都 说 自己 切了 新鲜的 柠檬,201,Did Joshua wonder about the cat?,
每个 保姆 打扫的时候 都 说 自己 说了 大量的 问候,201, ,
每个 医生 看病的时候 都 说 自己 做了 反复的 测试,201, ,
每个 木匠 做工的时候 都 说 自己 用了 合适的 工具,201, ,
每个 店主 开店的时候 都 说 自己 算了 盈利的 价格,201, ,
每个 教练 开课的时候 都 说 自己 举了 沉重的 哑铃,201,,
每个 收银 逛街的时候 都 说 自己 闯了 不少的 红灯,201, ,
每个 主持 念词的时候 都 说 自己 用了 很深的 感情,201, ,
每个 主任 演讲的时候 都 说 自己 做了 杰出的 贡献,201, ,
每个 水手 出海的时候 都 说 自己 吻了 深爱的 爱人,201, ,
每个 实习 离职的时候 都 说 自己 写了 真诚的 信件,201,Was there blackmail?,
每个 助理 展示的时候 都 说 自己 讲了 生动的 故事,201, ,
每个 玩家 体验的时候 都 说 自己 杀了 重要的 敌人,201,Did they wash the park?,
每个 船员 登船的时候 都 说 自己 吃了 白色的 药片,201, ,
每个 编剧 打字的时候 都 说 自己 用了 好用的 键盘,201, ,
每个 管家 服务的时候 都 说 自己 做了 详尽的 准备,201, ,
每个 博士 读书的时候 都 说 自己 找了 大量的 文献,201, ,
每个 编辑 改稿的时候 都 说 自己 读了 糟糕的 稿件,201,Did Mark eat the pizza?,
每个 高管 炒股的时候 都 说 自己 买了 最好的 股票,201, ,
每个 裁判 比赛的时候 都 说 自己 做了 正确的 判罚,201, ,
每个 主播 下播的时候 都 说 自己 收了 昂贵的 礼物,201,Did Eliza read a book?,
每个 教练 训练的时候 都 说 自己 给了 足够的 帮助,201, ,
每个 士兵 打仗的时候 都 说 自己 做了 可怕的 噩梦,201, ,
每个 声优 录音的时候 都 说 自己 吃了 清新的 喉糖 ,201, ,
每个 剪辑 拍照的时候 都 说 自己 看了 有趣的 视频,201,Was there a bribe?,
每个 专家 宣传的时候 都 说 自己 做了 十足的 准备,201, ,
每个 宿管 巡逻的时候 都 说 自己 抓了 调皮的 学生,201,,
每个 厂长 上任的时候 都 说 自己 听了 中肯的 建议,201, ,
每个 翻译 工作的时候 都 说 自己 记了 满满的 笔记,201, ,
每个 球童 捡球的时候 都 说 自己 穿了 轻便的 衣服,201, ,
每个 导购 推销的时候 都 说 自己 给了 最低的 价格,201, ,
每个 官员 请客地时候 都 说 自己 点了 多汁的 牛排,201, ,
每个 院长 卸任的时候 都 说 自己 做了 大胆的 改革 ,201,Did Jason sell a t-shirt?,
每个 僧侣 祷告的时候 都 说 自己 拜了 庄严的 佛像,201,Was there testimony?,
每个 修女 朝拜的时候 都 说 自己 走了 很长的 距离,201, ,
每个 渔夫 捕鱼的时候 都 说 自己 撒了 结实的 渔网,201,Was there a complaint?,
每个 演员 签字的时候 都 说 自己 练了 潇洒的 签名,201, ,
每个 球员 输球的时候 都 说 自己 差了 些许的 运气,201, ,
每个 策展 布展的时候 都 说 自己 做了 全面的 研究,201,Did Pam brush her teeth?,
每个 安检 检查的时候 都 说 自己 搜了 可疑的 包裹,201, ,
每个 牙医 手术的时候 都 说 自己 做了 彻底的 清洁,201, ,
每个 邻居 出门的时候 都 说 自己 看了 空荡的 信箱,201, ,
每个 观众 入场的时候 都 说 自己 读了 冗长的 须知,201,Did Alexis play tennis?,
每个 警察 巡逻的时候 都 说 自己 吃了 简单的 晚饭,201, ,
每个 船长 指挥的时候 都 说 自己 下了 清晰的 命令,201, ,
每个 摊贩 摆摊的时候 都 说 自己 定了 合理的 价格,201, ,
每个 大师 开班的时候 都 说 自己 收了 好学的 学生,201, ,
每个 销售 买菜的时候 都 说 自己 讲了 优惠的 价格,201,,
每个 会长 聚会的时候 都 说 自己 喝了 醇厚的 白酒,201,Was there a rollercoaster?,
每个 商人 交易的时候 都 说 自己 做了 果断的 决策,201, ,
每个 游客 坐车的时候 都 说 自己 看了 壮丽的 风景,201, ,
每个 美工 作画的时候 都 说 自己 找了 可靠的 参考,201, ,
每个 司仪 主持的时候 都 说 自己 找了 最好的 会场,201, ,
每个 明星 吃饭的时候 都 说 自己 挑了 最少的 碳水,201,Was someone fired?,
每个 大使 来访的时候 都 说 自己 选了 大气的 礼物,201, ,
每个 导师 授课的时候 都 说 自己 写了 细致的 教案,201, ,
每个 护士 学习的时候 都 说 自己 背了 全部的 条例,201,Did she put something on?,
每个 牧师 传教的时候 都 说 自己 带了 精美的 书籍,201, ,
每个 裁缝 缝纫的时候 都 说 自己 用了 传统的 方法,201,Was there a compliment?,
每个 歌手 演出的时候 都 说 自己 喝了 温热的 白水,201, ,
每个 犯人 入狱的时候 都 说 自己 犯了 严重的 错误,201, ,
每个 新娘 结婚的时候 都 说 自己 穿了 美丽的 婚纱,201, ,
每个 国王 加冕的时候 都 说 自己 戴了 华美的 王冠,201, ,
每个 律师 出庭的时候 都 说 自己 做了 充分的 准备,201, ,
每个 财阀 调查的时候 都 说 自己 有了 制胜的 证据,201, ,
每个 地主 交易的时候 都 说 自己 做了 提前的 计算,201, ,
每个 公主 换装的时候 都 说 自己 买了 可爱的 洋服,201, ,
每个 养父 做饭的时候 都 说 自己 学了 全新的 菜谱,201,Was someone deleted from the list?,
每个 小偷 盗窃的时候 都 说 自己 翻了 全部的 橱柜,201,,
每个 丈夫 出门的时候 都 说 自己 带了 新买的 水瓶,201, ,
每个 乘客 出行的时候 都 说 自己 戴了 崭新的 口罩,201, ,
每个 小孩,201, ,
每个 网管,201,Did Larry circulate a note?,
每个 保洁 ,201, ,
每个 舞者,201, ,
那个 学生 下课的时候 说 自己 吃了 好吃的 苹果,201,Was there feedback from the buyers?,
那个 厨师 上班的时候 说 自己 买了 好看的 围裙,201, ,
那个 员工 吃饭的时候 说 自己 吃了 美味的 炒面,201, ,
那个 妈妈 做饭的时候 说 自己 炒了 金黄的 鸡蛋,201, ,
那个 老板 开会的时候 说 自己 讲了 简单的 几句,201, ,
那个 保安 执勤的时候 说 自己 洗了 厚重的 棉袄,201, ,
那个 教授 锻炼的时候 说 自己 穿了 崭新的 卫衣,201, ,
那个 司机 出车的时候 说 自己 织了 保暖的 手套,201,Did the charity close down?,
那个 画家 作画的时候 说 自己 挑了 好用的 颜料,201,Was the email from the lawyer?,
那个 老师 备课的时候 说 自己 写了 详尽的 讲义,201,Did Carl help a relative?,
那个 记者 采访的时候 说 自己 提了 到位的 问题,201, ,
那个 摄影 拍摄的时候 说 自己 装了 耐用的 电池,201, ,
那个 导游 带团的时候 说 自己 看了 未来的 天气,201, ,
那个 指挥 演出的时候 说 自己 听了 动听的 音乐,201, ,
那个 作家 出书的时候 说 自己 用了 精致的 钢笔,201,,
那个 花匠 训练的时候 说 自己 剪了 无数的 花瓣,201, ,
那个 农民 耕种的时候 说 自己 打了 甘甜的 井水,201, ,
那个 顾问 咨询的时候 说 自己 画了 清晰的 图表,201, ,
那个 演员 表演的时候 说 自己 上了 神圣的 舞台,201, ,
那个 保洁 开工的时候 说 自己 拖了 肮脏的 地面,201, ,
那个 工人 下岗的时候 说 自己 存了 极少的 存款,201,Was the experiment by the military?,
那个 导演 演出的时候 说 自己 选了 正确的 明星,201, ,
那个 前台 面试的时候 说 自己 涂了 亮眼的 口红,201,Did Joe break his leg?,
那个 侦探 开车的时候 说 自己 用了 强劲的 引擎,201, ,
那个 机长 起飞的时候 说 自己 戴了 炫酷的 墨镜,201, ,
那个 电工 回家的时候 说 自己 做了 很多的 工作,201,Did Harry hire someone?,
那个 酒保 调酒的时候 说 自己 切了 新鲜的 柠檬,201, ,
那个 保姆 打扫的时候 说 自己 说了 大量的 问候,201,Did Nick cook something?,
那个 医生 看病的时候 说 自己 做了 反复的 测试,201,Was there a sculpture exhibition?,
那个 木匠 做工的时候 说 自己 用了 合适的 工具,201, ,
那个 店主 开店的时候 说 自己 算了 盈利的 价格,201, ,
那个 教练 开课的时候 说 自己 举了 沉重的 哑铃,201, ,
那个 收银 逛街的时候 说 自己 闯了 不少的 红灯,201, ,
那个 主持 念词的时候 说 自己 用了 很深的 感情,201, ,
那个 主任 演讲的时候 说 自己 做了 杰出的 贡献,201, ,
那个 水手 出海的时候 说 自己 吻了 深爱的 爱人,201,,
那个 实习 离职的时候 说 自己 写了 真诚的 信件,201, ,
那个 助理 展示的时候 说 自己 讲了 生动的 故事,201, ,
那个 玩家 体验的时候 说 自己 杀了 重要的 敌人,201,Did Emily cook eggs?,
那个 船员 登船的时候 说 自己 吃了 白色的 药片,201, ,
那个 编剧 打字的时候 说 自己 用了 好用的 键盘,201, ,
那个 管家 服务的时候 说 自己 做了 详尽的 准备,201,Did Trent build a cabin?,
那个 博士 读书的时候 说 自己 找了 大量的 文献,201, ,
那个 编辑 改稿的时候 说 自己 读了 糟糕的 稿件,201, ,
那个 高管 炒股的时候 说 自己 买了 最好的 股票,201,Was the meeting about the trial?,
那个 裁判 比赛的时候 说 自己 做了 正确的 判罚,201, ,
那个 主播 下播的时候 说 自己 收了 昂贵的 礼物,201, ,
那个 教练 训练的时候 说 自己 给了 足够的 帮助,201,Was the letter from the president?,
那个 士兵 打仗的时候 说 自己 做了 可怕的 噩梦,201, ,
那个 声优 录音的时候 说 自己 吃了 清新的 喉糖 ,201, ,
那个 剪辑 拍照的时候 说 自己 看了 有趣的 视频,201, ,
那个 专家 宣传的时候 说 自己 做了 十足的 准备,201, ,
那个 宿管 巡逻的时候 说 自己 抓了 调皮的 学生,201,Did Ryan deliver something?,
那个 厂长 上任的时候 说 自己 听了 中肯的 建议,201, ,
那个 翻译 工作的时候 说 自己 记了 满满的 笔记,201, ,
那个 球童 捡球的时候 说 自己 穿了 轻便的 衣服,201, ,
那个 导购 推销的时候 说 自己 给了 最低的 价格,201,,
那个 官员 请客地时候 说 自己 点了 多汁的 牛排,201, ,
那个 院长 卸任的时候 说 自己 做了 大胆的 改革 ,201, ,
那个 僧侣 祷告的时候 说 自己 拜了 庄严的 佛像,201, ,
那个 修女 朝拜的时候 说 自己 走了 很长的 距离,201,Did Tess eat a sandwich?,
那个 渔夫 捕鱼的时候 说 自己 撒了 结实的 渔网,201, ,
那个 演员 签字的时候 说 自己 练了 潇洒的 签名,201, ,
那个 球员 输球的时候 说 自己 差了 些许的 运气,201, ,
那个 策展 布展的时候 说 自己 做了 全面的 研究,201, ,
那个 安检 检查的时候 说 自己 搜了 可疑的 包裹,201,Did the boat sink?,
那个 牙医 手术的时候 说 自己 做了 彻底的 清洁,201, ,
那个 邻居 出门的时候 说 自己 看了 空荡的 信箱,201,Was the invention patented?,
那个 观众 入场的时候 说 自己 读了 冗长的 须知,201, ,
那个 警察 巡逻的时候 说 自己 吃了 简单的 晚饭,201, ,
那个 船长 指挥的时候 说 自己 下了 清晰的 命令,201,Was there an inquiry about the company?,
那个 摊贩 摆摊的时候 说 自己 定了 合理的 价格,201, ,
那个 大师 开班的时候 说 自己 收了 好学的 学生,201, ,
那个 销售 买菜的时候 说 自己 讲了 优惠的 价格,201, ,
那个 会长 聚会的时候 说 自己 喝了 醇厚的 白酒,201,Did Stacey see someone?,
那个 商人 交易的时候 说 自己 做了 果断的 决策,201, ,
那个 游客 坐车的时候 说 自己 看了 壮丽的 风景,201, ,
那个 美工 作画的时候 说 自己 找了 可靠的 参考,201,,
那个 司仪 主持的时候 说 自己 找了 最好的 会场,201, ,
那个 明星 吃饭的时候 说 自己 挑了 最少的 碳水,201, ,
那个 大使 来访的时候 说 自己 选了 大气的 礼物,201, ,
那个 导师 授课的时候 说 自己 写了 细致的教案,201,Did he buy a desk?,
那个 护士 学习的时候 说 自己 背了 全部的 条例,201, ,
那个 牧师 传教的时候 说 自己 带了 精美的 书籍,201, ,
那个 裁缝 缝纫的时候 说 自己 用了 传统的 方法,201, ,
那个 歌手 演出的时候 说 自己 喝了 温热的 白水,201,Did Jeff draw a symbol?,
那个 犯人 入狱的时候 说 自己 犯了 严重的 错误,201,Was the debate canceled?,
那个 新娘 结婚的时候 说 自己 穿了 美丽的 婚纱,201,Did the comedian tell a joke?,
那个 国王 加冕的时候 说 自己 戴了 华美的 王冠,201, ,
那个 律师 出庭的时候 说 自己 做了 充分的 准备,201, ,
